id,key,value,type
3700288370,cuisine,sandwich,regular
3700288371,name,Chase,regular
3700288371,amenity,bank,regular
3700288372,shop,car,regular
3700288373,name,Rent-A-Center,regular
3700288373,shop,furniture,regular
3700288373,short_name,RAC,regular
3700288374,name,Hanks,regular
3700288374,shop,yes,regular
3700288375,name,Lion Liquors,regular
3700288375,shop,alcohol,regular
3700288376,name,House of Fashion,regular
3700288376,shop,clothes,regular
3700288377,name,Yenny Spa,regular
3700288377,shop,beauty,regular
3700288378,name,Dalena’s Bridal,regular
3700288378,shop,clothes,regular
3700288378,clothes,wedding,regular
3700288378,website,http://www.dalenasbridal.com/,regular
3700288379,name,For Hair & Nails,regular
3700288379,shop,hairdresser,regular
3700288380,name,7teen Salon & Spa,regular
3700288380,shop,beauty,regular
3700288380,website,http://7teensalonandspa.com/,regular
3700288381,name,See’s Candies,regular
3700288381,shop,confectionery,regular
3700288383,name,Discount,regular
3700288383,shop,yes,regular
3700288384,name,Asian Express,regular
3700288384,amenity,restaurant,regular
3700288384,cuisine,chinese;vietnamese,regular
3700288385,name,AutoZone,regular
3700288385,shop,car_parts,regular
3700288386,name,Supercuts,regular
3700288386,shop,hairdresser,regular
3700288387,name,El Capucho,regular
3700288387,amenity,restaurant,regular
3700288387,cuisine,mexican,regular
3700288388,name,Burbank Pet Hospital,regular
3700288388,amenity,veterinary,regular
3700288388,website,http://www.burbankpethospital.com/,regular
3700288399,name,Santa Clara Valley Blind Center,regular
3700288399,amenity,social_facility,regular
3700288399,website,http://www.visionbeyondsight.org/,regular
3700288399,for,disabled,social_facility
3700361855,name,Century Collision & Services,regular
3700361855,shop,car_repair,regular
3700361856,name,DLT Collision & Services,regular
3700361856,shop,car_repair,regular
3700361857,website,http://www.fencing.com/,regular
3700361857,historic,yes,regular
3700361857,old_name,The Fencing Center,regular
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],name,Chase,regular
3700361859,amenity,bank,regular
3700361860,name,Hardcastle Autothon,regular
3700361860,shop,car_repair,regular
3700361860,website,http://www.hardcastleautobody.com/,regular
3700361861,name,Pitstop,regular
3700361861,shop,car_repair,regular
3700437084,name,Cutting Edge Cabinetry,regular
3700437084,craft,cabinet_maker,regular
3700437085,name,IQV Construction,regular
3700437085,craft,construction,regular
3700437085,website,http://www.iqvinc.com/,regular
3700437090,name,Liberty Liquidators,regular
3700437090,shop,furniture,regular
3700437090,website,http://usedcubiclesdesks.com/,regular
3700437090,second_hand,only,regular
3700437091,name,Signs Now,regular
3700437091,craft,signmaker,regular
3700437091,website,http://www.signsnowca.com/,regular
[phone],man_made,works,regular
[phone],name,ClickAway Mobile,regular
[phone],shop,mobile_phone,regular
[phone],brand,Verizon Wireless,regular
3700446895,website,http://clickaway.com/locations/san-jose-verizon-wireless/,regular
3700446896,amenity,post_box,regular
3700446896,operator,United States Postal Service,regular
3700446897,highway,crossing,regular
3700446897,crossing,zebra,regular
3700446898,highway,crossing,regular
3700446898,crossing,zebra,regular
3700446899,highway,crossing,regular
3700446899,crossing,zebra,regular
3700446900,highway,crossing,regular
3700446900,crossing,zebra,regular
3700446901,highway,crossing,regular
3700446901,crossing,zebra,regular
3700446904,highway,crossing,regular
3700446904,crossing,zebra,regular
3700446905,highway,crossing,regular
3700446905,crossing,zebra,regular
3700446906,highway,crossing,regular
3700446906,crossing,zebra,regular
3700446907,highway,crossing,regular
3700446907,crossing,zebra,regular
3700446908,highway,crossing,regular
3700446908,crossing,zebra,regular
3700446909,highway,crossing,regular
3700446909,crossing,zebra,regular
3700446910,name,KEMO-TV 50 Azteca América,regular
3700446910,type,video,regular
3700446910,amenity,studio,regular
3700446910,website,http://www.azteca50.com/,regular
3700446910,wikipedia,en:KEMO-TV,regular
3700446915,name,Jamie N. Harris,regular
3700446915,office,lawyer,regular
3700446916,name,Bergren,regular
3700446916,shop,car_repair,regular
3700446916,website,http://www.bergrenautorepair.com/,regular
3700446917,name,Delco-Tech Service Center,regular
3700446917,shop,car_repair,regular
3700446918,name,Wubbels & Duffy,regular
3700446918,office,accountant,regular
3700446918,website,http://www.askmycpa.com/,regular
3700772433,amenity,doctors,regular
3700772441,highway,crossing,regular
3700772441,crossing,zebra,regular
3700772451,highway,bus_stop,regular
3700772451,network,VTA,regular
3700772452,highway,bus_stop,regular
3700772452,network,VTA,regular
3700772453,highway,bus_stop,regular
3700772453,network,VTA,regular
3700772560,highway,crossing,regular
3700772560,crossing,zebra,regular
3700772565,amenity,parking_entrance,regular
3700772566,name,Nordstrom,regular
3700772566,shop,department_store,regular
3700772567,name,Sports Authority,regular
3700772567,shop,sports,regular
3700772568,name,Macy’s Mens and Home Store,regular
3700772568,shop,department_store,regular
3700772569,name,Macy’s,regular
3700772569,shop,department_store,regular
3700772592,name,AT&T,regular
[phone],shop,mobile_phone,regular
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],amenity,atm,regular
3700772594,operator,Bank of America,regular
3700772595,name,Super Duper,regular
3700772595,amenity,fast_food,regular
3700772595,cuisine,burger,regular
3700772596,name,Panda Express,regular
3700772596,amenity,fast_food,regular
3700772596,cuisine,chinese,regular
3700772597,amenity,fast_food,regular
3700772597,cuisine,japanese,regular
3700772598,amenity,fast_food,regular
3700772598,cuisine,salad,regular
3700772599,alt_name,Chipotle Mexican Grill,regular
3700772599,amenity,fast_food,regular
3700772599,website,https://chipotle.com/,contact
3700772599,cuisine,mexican,regular
3700772599,name,Chipotle,regular
3700772600,name,Chicken Wow,regular
3700772600,amenity,fast_food,regular
3700772600,cuisine,chicken,regular
3700772601,amenity,fast_food,regular
3700772601,cuisine,asian,regular
3700772602,amenity,fast_food,regular
3700772602,cuisine,seafood,regular
3700772603,name,Boudin SF,regular
3700772603,amenity,fast_food,regular
3700772603,cuisine,sandwich,regular
3700772604,amenity,fast_food,regular
3700772604,cuisine,indian,regular
3700772605,name,Häagen-Dazs,regular
3700772605,amenity,fast_food,regular
3700772605,cuisine,ice_cream,regular
3700772606,name,Jamba Juice,regular
3700772606,amenity,fast_food,regular
3700772607,amenity,cafe,regular
3700772608,amenity,fast_food,regular
3700772608,cuisine,thai,regular
3700772609,name,Microsoft Store,regular
3700772609,shop,computer,regular
3700772610,name,Mrs. Field’s,regular
3700772610,shop,bakery,regular
3700772610,cuisine,cookie,regular
3700772621,name,Baskin-Robbins,regular
3700772621,amenity,fast_food,regular
3700772621,cuisine,ice_cream,regular
3700772625,name,Monark,regular
3700772625,shop,appliance,regular
3700772625,website,http://www.monarkhome.com/showrooms/santa-clara,regular
3700772625,historic,musical_instrument,shop
3700772626,name,Pizza My Heart,regular
3700772626,amenity,restaurant,regular
3700772626,cuisine,pizza,regular
3700772627,name,California Pizza Kitchen,regular
3700772627,amenity,restaurant,regular
3700772627,cuisine,pizza,regular
3700772628,name,Lego,regular
3700772628,shop,toys,regular
3700772629,name,The Disney Store,regular
[phone],shop,clothes,regular
[phone],name,Best Buy Mobile,regular
[phone],shop,electronics,regular
[phone],highway,turning_circle,regular
3701688581,city,Santa Clara,addr
3701688581,state,CA,addr
3701688581,street,Via Siena Place,addr
3701688581,postcode,95051,addr
3701688581,housenumber,3021,addr
3701688583,city,Santa Clara,addr
3701688583,state,CA,addr
3701688583,street,Via Torino Place,addr
3701688583,postcode,95051,addr
3701688583,housenumber,2955,addr
3701899812,highway,traffic_signals,regular
3701899812,traffic_signals,signal,regular
3702224504,access,yes,regular
3702224504,entrance,yes,regular
3702224504,wheelchair,no,regular
3702224505,access,yes,regular
3702224505,entrance,yes,regular
3702224505,wheelchair,yes,regular
3704012656,name,Baja Fresh,regular
3704012656,level,0,regular
3704012656,amenity,fast_food,regular
3704012656,cuisine,mexican,regular
3704012657,name,Jenerations Salon,regular
3704012657,shop,beauty,regular
3704012657,level,1,regular
3704012658,name,Lovelady Diamond,regular
3704012658,shop,jewelry,regular
3704012658,level,1,regular
3704012659,name,Rocks Blow Dry Bar,regular
3704012659,shop,hairdresser,regular
3704012659,level,0,regular
3704012660,name,The UPS Store,regular
3704012660,level,0,regular
3704012660,amenity,post_office,regular
3704012660,operator,UPS,regular
3704012661,name,Top This,regular
3704012661,level,0,regular
3704012661,amenity,fast_food,regular
3704012661,cuisine,pizza,regular
3704012664,noexit,yes,regular
3704012687,leisure,picnic_table,regular
3704012688,leisure,picnic_table,regular
3704012689,leisure,picnic_table,regular
3704012690,leisure,picnic_table,regular
3704012693,leisure,picnic_table,regular
3704012695,leisure,picnic_table,regular
3704012698,leisure,picnic_table,regular
3707281325,name,Jenny's Kitchen,regular
3707281325,amenity,restaurant,regular
3707281325,takeaway,only,regular
3707282225,name,CVS/pharmacy,regular
3707282225,amenity,pharmacy,regular
3707538681,name,Benjamin Moore Paints,regular
3707538681,shop,paint,regular
3707538684,name,Vertex Appliances 2,regular
3707538684,note,"The sign says 2, even if there’s only one location left",regular
3707538684,shop,appliance,regular
3707538684,website,http://vertexappliances.com/,regular
3707538685,name,San Carlos Billiards,regular
3707538685,sport,billiards,regular
3707538685,amenity,bar,regular
3707538686,name,SmokeEaters,regular
3707538686,amenity,restaurant,regular
3707538686,website,http://smoke-eaters.com/,regular
3707557737,amenity,post_box,regular
3707557737,operator,United States Postal Service,regular
3707557738,name,Live Lotus,regular
3707557738,shop,clothes,regular
3707557738,sport,yoga,regular
3707557738,clothes,sports,regular
3707557738,website,http://www.live-lotus.com/,regular
3710114867,amenity,parking_entrance,regular
3710129262,name,Tpumps,regular
3710129262,amenity,cafe,regular
3710129262,street,Stevens Creek Boulevard,addr
3710129262,postcode,95014,addr
3710129262,housenumber,19959,addr
3710953948,amenity,post_box,regular
3710953948,operator,United States Postal Service,regular
3710953949,name,Shell,regular
3710953949,shop,convenience,regular
3710953950,name,Shell Service Center,regular
3710953950,shop,car_repair,regular
3710953950,brand,Shell,regular
3710958100,name,Rose Garden Auto Care,regular
3710958100,shop,car_repair,regular
3710958100,website,http://rosegardenautocare.com/,regular
3710958101,name,Bay Hydraulics,regular
3710958101,shop,equipment_repair,regular
3710958101,craft,hydraulics,regular
3710958101,website,http://www.bayhydraulics.com/,regular
3710972322,bench,yes,regular
3710972322,highway,bus_stop,regular
3710972322,network,VTA,regular
3710972322,route_ref,23,regular
3710972323,highway,crossing,regular
3710972323,crossing,zebra,regular
3710972324,highway,crossing,regular
3710972324,crossing,zebra,regular
3710974034,highway,crossing,regular
3710974034,crossing,zebra,regular
3710974035,highway,crossing,regular
3710974035,crossing,zebra,regular
3710974036,highway,crossing,regular
3710974036,crossing,zebra,regular
3710974037,highway,crossing,regular
3710974037,crossing,zebra,regular
3710974038,highway,crossing,regular
3710974038,crossing,zebra,regular
3710974039,highway,crossing,regular
3710974039,crossing,zebra,regular
3710974040,highway,crossing,regular
3710974040,crossing,zebra,regular
3710975164,traffic_calming,bump,regular
3710975166,traffic_calming,bump,regular
3710979371,highway,crossing,regular
3710979371,crossing,zebra,regular
3710979372,highway,crossing,regular
3710979372,crossing,zebra,regular
3710979373,highway,crossing,regular
3710979373,crossing,zebra,regular
3710979374,highway,crossing,regular
3710979374,crossing,zebra,regular
3710979377,highway,crossing,regular
3710979377,crossing,zebra,regular
3711066917,name,Accenture,regular
3711066917,office,company,regular
3711066918,name,Cinebar,regular
3711066918,amenity,bar,regular
3711066919,name,Deluxe Bar & Grill,regular
3711066919,amenity,restaurant,regular
3711066920,amenity,bank,regular
3711066920,atm,yes,regular
3711066920,name,Bank of America,regular
3711154778,name,San Jose 420 Evaluations,regular
3711154778,note,Writes medical marijuana prescriptions,regular
3711154778,amenity,doctors,regular
3711154778,website,http://sj420.com/,regular
3711154778,speciality,marijuana,healthcare
3711175368,name,Spuds USA,regular
3711175368,amenity,fast_food,regular
3711175368,cuisine,potato,regular
3711175368,website,http://www.spudsusa.com/,regular
3711175369,name,County Legal,regular
3711175369,office,lawyer,regular
3711175370,name,Maureen F. Baldwin,regular
3711175370,office,lawyer,regular
3711175370,website,http://www.sanjosecriminallawoffice.com/,regular
3711175371,name,Latinos Contra Cancer,regular
3711175371,office,ngo,regular
3711175371,es,Latinos Contra Cáncer,name
3711175371,website,http://www.latinascontracancer.org/,regular
3711175372,name,DNT Automotive,regular
3711175372,shop,car_repair,regular
3711175373,name,LIR,regular
3711175373,shop,yes,regular
3711175387,name,Sharon’s Auto Repair,regular
3711175387,shop,car_repair,regular
3711175388,name,Midway Auto Repair,regular
3711175388,shop,car_repair,regular
3711175389,name,Richbond Signs & Graphics,regular
3711175389,shop,sign,regular
3711175389,trade,signmaker,regular
3711175389,website,http://mywebmediaonline.com/richbond/,regular
[phone],name,Chef Ko,regular
[phone],phone,+1,regular
[phone],amenity,restaurant,regular
[phone],cuisine,chinese,regular
3712380329,takeaway,yes,regular
3712380329,city,Campbell,addr
3712380329,state,CA,addr
3712380329,street,West Hamilton Avenue,addr
3712380329,postcode,95008,addr
3712380329,opening_hours,11:00 am - 9:30pm,regular
3712380329,housenumber,876,addr
3717737393,power,pole,regular
3717739171,power,pole,regular
3717741993,power,sub_station,regular
3717741994,power,pole,regular
3717742596,power,pole,regular
3719440627,name,Kunjip Restaurant,regular
3719440627,amenity,restaurant,regular
3719440627,cuisine,korean,regular
[phone],name,Señor Taco,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,mexican,regular
3719942684,website,http://www.senortaco.net/,regular
3719942684,takeaway,yes,regular
3719942684,city,San José,addr
3719942684,unit,11,addr
3719942684,state,CA,addr
3719942684,street,Blossom Hill Road,addr
3719942684,postcode,95118,addr
3719942684,opening_hours,Mo-Su 11:00-21:00,regular
3719942684,housenumber,1375,addr
3720689186,name,eVgo,regular
3720689186,amenity,charging_station,regular
3720689186,type1,1,socket
3720689186,opening_hours,24/7,regular
3720689186,chademo,2,socket
3720689186,type1_chademo,2,socket
3721678899,highway,stop,regular
3721678900,highway,stop,regular
3721679417,highway,crossing,regular
3721679417,crossing,uncontrolled,regular
3721679418,highway,stop,regular
3721679420,highway,stop,regular
3721680082,highway,stop,regular
3721680083,highway,stop,regular
3721680097,highway,stop,regular
3721680098,highway,stop,regular
3721680099,highway,stop,regular
3721694865,highway,stop,regular
3721694866,highway,stop,regular
3721695180,highway,crossing,regular
3721808976,highway,crossing,regular
3721808976,crossing,zebra,regular
3721808981,amenity,vending_machine,regular
3721808981,vending,public_transport_tickets,regular
3721808981,operator,Caltrain,regular
3721808983,railway,crossing,regular
3721808984,railway,crossing,regular
3721808996,name,College Park,regular
3721808996,train,yes,regular
3721808996,network,Caltrain,regular
3721808996,railway,stop,regular
3721808996,public_transport,stop_position,regular
3721808997,name,College Park,regular
3721808997,train,yes,regular
3721808997,network,Caltrain,regular
3721808997,railway,stop,regular
3721808997,public_transport,stop_position,regular
3726825948,name,Dress Barn,regular
3726825948,shop,clothes,regular
3726825948,city,Campbell,addr
3726825948,state,CA,addr
3726825948,street,South Bascom Avenue,addr
3726825948,postcode,95008,addr
3726825948,housenumber,1650,addr
3733642193,highway,stop,regular
3733642201,highway,stop,regular
3733779420,noexit,yes,regular
3733779421,noexit,yes,regular
3733779618,noexit,yes,regular
3733779619,traffic_calming,hump,regular
3733779621,traffic_calming,hump,regular
3735291203,name,Home Carlisle,regular
3735653988,name,"Calvin Yim, DDS",regular
3735653988,amenity,dentist,regular
3738468221,highway,stop,regular
3738468223,highway,stop,regular
3738468225,highway,stop,regular
3738468226,highway,stop,regular
3738468227,highway,stop,regular
3738468228,highway,stop,regular
3741031816,name,Stanley L. Bartelmie,regular
3741031816,office,lawyer,regular
3741031816,website,http://www.mediate.com/SBartelmie/,regular
3741032290,highway,crossing,regular
3741032290,crossing,zebra,regular
3741032291,highway,traffic_signals,regular
3741032292,highway,crossing,regular
3741032292,crossing,zebra,regular
3741032293,highway,crossing,regular
3741032293,crossing,zebra,regular
3741032437,highway,crossing,regular
3741032437,crossing,zebra,regular
3742002151,highway,crossing,regular
3742002151,crossing,zebra,regular
3742002152,highway,crossing,regular
3742002152,crossing,zebra,regular
3742002153,highway,crossing,regular
3742002153,crossing,zebra,regular
3742002187,name,Valley Fair,regular
3742002187,amenity,bus_station,regular
3742002187,network,VTA,regular
3742002188,name,All About Recovery,regular
3742002188,shop,gift,regular
3742002188,website,http://allaboutrecovery.org/,regular
3742002189,name,Annette’s,regular
3742002189,shop,hairdresser,regular
3742002190,highway,crossing,regular
3742002190,crossing,zebra,regular
3742002191,highway,crossing,regular
3742002191,crossing,zebra,regular
3742002192,highway,crossing,regular
3742002192,crossing,zebra,regular
3742002193,highway,crossing,regular
3742002193,crossing,zebra,regular
3742002194,highway,crossing,regular
3742002194,crossing,zebra,regular
3742002195,highway,crossing,regular
3742002195,crossing,zebra,regular
3742002196,highway,crossing,regular
3742002196,crossing,zebra,regular
3742002197,highway,crossing,regular
3742002197,crossing,zebra,regular
3742002198,highway,crossing,regular
3742002198,crossing,zebra,regular
3742002199,highway,crossing,regular
3742002199,crossing,zebra,regular
3742002203,highway,crossing,regular
3742002203,crossing,zebra,regular
3742002204,highway,traffic_signals,regular
3742002205,highway,crossing,regular
3742002205,crossing,zebra,regular
3742002208,highway,crossing,regular
3742002208,crossing,zebra,regular
3742002209,highway,crossing,regular
3742002209,crossing,zebra,regular
3742002221,highway,crossing,regular
3742002221,crossing,zebra,regular
3742002222,highway,crossing,regular
3742002222,crossing,zebra,regular
3742002223,highway,crossing,regular
3742002223,crossing,zebra,regular
3742002375,highway,crossing,regular
3742002375,crossing,zebra,regular
3742002376,highway,crossing,regular
3742002376,crossing,zebra,regular
3742002377,highway,crossing,regular
3742002377,crossing,zebra,regular
3742002378,highway,crossing,regular
3742002378,crossing,zebra,regular
3742002392,highway,crossing,regular
3742002392,crossing,zebra,regular
3742002413,name,The Cobbler’s Bench,regular
3742002413,shop,shoe_repair,regular
3742002414,highway,crossing,regular
3742002414,crossing,zebra,regular
3742002416,highway,crossing,regular
3742002416,crossing,zebra,regular
3742002418,highway,crossing,regular
3742002418,crossing,zebra,regular
3742002419,highway,crossing,regular
3742002419,crossing,zebra,regular
3742002420,highway,crossing,regular
3742002420,crossing,zebra,regular
3742002422,highway,crossing,regular
3742002422,crossing,zebra,regular
3742002423,highway,crossing,regular
3742002423,crossing,zebra,regular
3742002424,highway,crossing,regular
3742002424,crossing,zebra,regular
3742002425,highway,crossing,regular
3742002425,crossing,zebra,regular
3742002426,highway,crossing,regular
3742002426,crossing,zebra,regular
3742002428,highway,crossing,regular
3742002428,crossing,zebra,regular
3742002429,highway,crossing,regular
3742002429,crossing,zebra,regular
3742002430,highway,crossing,regular
3742002430,crossing,zebra,regular
3742002431,highway,crossing,regular
3742002431,crossing,zebra,regular
3742002432,highway,crossing,regular
3742002432,crossing,zebra,regular
3742002433,highway,crossing,regular
3742002433,crossing,zebra,regular
3742002436,highway,crossing,regular
3742002436,crossing,zebra,regular
3742002437,highway,crossing,regular
3742002437,crossing,zebra,regular
3742002438,highway,crossing,regular
3742002438,crossing,zebra,regular
3742002439,highway,crossing,regular
3742002439,crossing,zebra,regular
3742002452,highway,crossing,regular
3742002452,crossing,zebra,regular
3742002453,highway,crossing,regular
3742002453,crossing,zebra,regular
3742002455,highway,crossing,regular
3742002455,crossing,zebra,regular
3742002456,highway,crossing,regular
3742002456,crossing,zebra,regular
3742002457,traffic_calming,bump,regular
3742002458,traffic_calming,bump,regular
3742002462,highway,crossing,regular
3742002462,crossing,zebra,regular
3742002464,highway,crossing,regular
3742002464,crossing,zebra,regular
3742002476,highway,crossing,regular
3742002476,crossing,zebra,regular
3742002477,highway,crossing,regular
3742002477,crossing,zebra,regular
3742002491,highway,crossing,regular
3742002491,crossing,zebra,regular
3742002492,highway,crossing,regular
3742002492,crossing,zebra,regular
3742002493,highway,crossing,regular
3742002493,crossing,zebra,regular
3742002494,highway,crossing,regular
3742002494,crossing,zebra,regular
3742002495,highway,crossing,regular
3742002495,crossing,zebra,regular
3742002496,highway,crossing,regular
3742002496,crossing,zebra,regular
3742002497,highway,crossing,regular
3742002497,crossing,zebra,regular
3742002498,highway,crossing,regular
3742002498,crossing,zebra,regular
3742002499,highway,crossing,regular
3742002499,crossing,zebra,regular
3742002500,highway,crossing,regular
3742002500,crossing,zebra,regular
3742002501,highway,crossing,regular
3742002501,crossing,zebra,regular
3742002502,highway,crossing,regular
3742002502,crossing,zebra,regular
3742002503,highway,crossing,regular
3742002503,crossing,zebra,regular
3742002505,name,Bay Club,regular
3742002505,sport,fitness,regular
3742002505,leisure,fitness_centre,regular
3742002505,website,http://www.bayclubs.com/santanarow/,regular
3742027603,highway,stop,regular
3742029198,highway,crossing,regular
3742029198,crossing,zebra,regular
3742029199,highway,crossing,regular
3742029199,crossing,zebra,regular
3742029200,highway,crossing,regular
3742029200,crossing,zebra,regular
3742029201,highway,crossing,regular
3742029201,crossing,zebra,regular
3742029202,highway,crossing,regular
3742029202,crossing,zebra,regular
3742029204,highway,crossing,regular
3742029204,crossing,zebra,regular
3742029205,highway,crossing,regular
3742029205,crossing,zebra,regular
3742029206,highway,crossing,regular
3742029206,crossing,zebra,regular
3742029207,highway,crossing,regular
3742029207,crossing,zebra,regular
3742029208,highway,crossing,regular
3742029208,crossing,zebra,regular
3742029211,highway,crossing,regular
3742029211,crossing,zebra,regular
3742029212,highway,crossing,regular
3742029212,crossing,zebra,regular
3742029213,highway,crossing,regular
3742029213,crossing,zebra,regular
3742029214,highway,crossing,regular
3742029214,crossing,zebra,regular
3742029215,highway,crossing,regular
3742029215,crossing,zebra,regular
3742029216,highway,crossing,regular
3742029216,crossing,zebra,regular
3742029217,highway,crossing,regular
3742029217,crossing,zebra,regular
3742029218,highway,crossing,regular
3742029218,crossing,zebra,regular
3742029223,highway,crossing,regular
3742029223,crossing,zebra,regular
3742029224,highway,crossing,regular
3742029224,crossing,zebra,regular
3742029725,highway,crossing,regular
3742029725,crossing,zebra,regular
3742029726,highway,crossing,regular
3742029726,crossing,zebra,regular
3742029727,highway,crossing,regular
3742029727,crossing,zebra,regular
3742029728,highway,crossing,regular
3742029728,crossing,zebra,regular
3742029729,highway,crossing,regular
3742029729,crossing,zebra,regular
3742029730,highway,crossing,regular
3742029730,crossing,zebra,regular
3742029785,highway,crossing,regular
3742029785,crossing,zebra,regular
3742029789,highway,crossing,regular
3742029789,crossing,zebra,regular
3742029790,highway,crossing,regular
3742029790,crossing,zebra,regular
3742029791,highway,crossing,regular
3742029791,crossing,zebra,regular
3742029792,highway,crossing,regular
3742029792,crossing,zebra,regular
3742029793,highway,crossing,regular
3742029793,crossing,zebra,regular
3742029794,highway,crossing,regular
3742029794,crossing,zebra,regular
3742029795,highway,crossing,regular
3742029795,crossing,zebra,regular
3742029796,highway,crossing,regular
3742029796,crossing,zebra,regular
3742029799,highway,crossing,regular
3742029799,crossing,zebra,regular
3742029804,highway,crossing,regular
3742029804,crossing,zebra,regular
3742029808,highway,crossing,regular
3742029808,crossing,zebra,regular
3742029809,highway,crossing,regular
3742029809,crossing,zebra,regular
3742029810,highway,crossing,regular
3742029810,crossing,zebra,regular
3742031141,highway,crossing,regular
3742031141,crossing,zebra,regular
3742031142,highway,crossing,regular
3742031142,crossing,zebra,regular
3742031143,highway,crossing,regular
3742031143,crossing,zebra,regular
3742031144,highway,crossing,regular
3742031144,crossing,zebra,regular
3742031145,highway,crossing,regular
3742031145,crossing,zebra,regular
3742044276,name,Fogo de Chão,regular
3742044276,amenity,restaurant,regular
3742044276,cuisine,brazilian,regular
3742044276,pt,Fogo de Chão,name
3742044276,website,http://www.fogodechao.com/locations/sanjose/,regular
3742061699,name,Balance Fitness Equipment Warehouse,regular
3742061699,shop,sport,regular
3742061699,sport,fitness,regular
3742061699,website,http://www.balancefitness.com/,regular
3742061700,name,Mancini’s Sleepworld,regular
3742061700,shop,bed,regular
3742061700,website,http://www.sleepworld.com/santa-clara.php,regular
3742061701,highway,crossing,regular
3742061701,crossing,zebra,regular
3742061702,highway,crossing,regular
3742061702,crossing,zebra,regular
3742061703,highway,crossing,regular
3742061703,crossing,zebra,regular
3742061704,highway,crossing,regular
3742061704,crossing,zebra,regular
3742086522,traffic_calming,bump,regular
3742086726,name,Peggy L. Gale,regular
3742086726,level,1,regular
3742086726,office,lawyer,regular
3744477461,highway,stop,regular
3744477464,highway,stop,regular
3744891051,name,Winchester Historic Firearms Museum,regular
3744891051,tourism,museum,regular
3744891052,name,Entrance,regular
3748097998,name,Cash & Carry,regular
3748097998,shop,variety_store,regular
3748097999,name,Red Stag,regular
3748097999,amenity,pub,regular
3748098000,name,See's Candies,regular
3748098000,shop,confectionery,regular
3748098001,name,Auto Exchange,regular
3748098001,shop,car,regular
3748099593,name,Quality Auto Repair,regular
3748099593,shop,car_repair,regular
3748099595,name,Casa De Cleaners,regular
3748099595,shop,dry_cleaning,regular
3748100429,name,Jeans Palace,regular
3748100429,shop,clothes,regular
3748100535,name,El Papucho,regular
3748100535,amenity,restaurant,regular
3748100536,name,Super Cuts,regular
3748100536,shop,hairdresser,regular
3748100537,name,Auto Zone,regular
3748100537,shop,car_repair,regular
3748100546,name,Goodwill,regular
3748100546,shop,second_hand,regular
3748100547,name,99 Cents Only,regular
3748100547,shop,variety_store,regular
3748100548,name,Silicon Valley Market & Gas,regular
3748100548,amenity,fuel,regular
3751172299,highway,crossing,regular
3751172299,crossing,zebra,regular
3751172324,highway,crossing,regular
3751172324,crossing,zebra,regular
3752166139,highway,crossing,regular
3752166176,natural,tree,regular
3752166187,natural,tree,regular
3752166695,natural,tree,regular
3752166707,natural,tree,regular
3752166719,natural,tree,regular
3752167030,highway,crossing,regular
3752167030,crossing,zebra,regular
3752168785,natural,tree,regular
3752168798,natural,tree,regular
3752169354,natural,tree,regular
3752169367,natural,tree,regular
3752169378,natural,tree,regular
3752169385,natural,tree,regular
3752169395,barrier,gate,regular
3752169425,natural,tree,regular
3752169430,natural,tree,regular
3752169433,natural,tree,regular
3752169441,natural,tree,regular
3752169448,natural,tree,regular
3752169453,natural,tree,regular
3752169456,natural,tree,regular
3752169462,natural,tree,regular
3752169471,natural,tree,regular
3752169479,natural,tree,regular
3752169490,natural,tree,regular
3752169498,natural,tree,regular
3752169504,natural,tree,regular
3753647666,amenity,post_box,regular
3753647666,operator,USPS,regular
3754861845,name,Freedom Burrito,regular
3754861845,amenity,fast_food,regular
3754861845,cuisine,mexican,regular
3754861845,city,Santa Clara,addr
3754861845,street,Stevens Creek Boulevard,addr
3754861845,postcode,95051,addr
3754861845,housenumber,5239,addr
3754861846,name,House of Bagels,regular
3754861846,amenity,fast_food,regular
3754861846,cuisine,sandwich,regular
3754861846,city,Santa Clara,addr
3754861846,street,Stevens Creek Boulevard,addr
3754861846,postcode,95051,addr
3754861846,housenumber,5231,addr
3754861847,name,Metro Pizza,regular
3754861847,amenity,fast_food,regular
3754861847,cuisine,pizza,regular
3754861847,city,Santa Clara,addr
3754861847,street,Stevens Creek Boulevard,addr
3754861847,postcode,95051,addr
3758153267,highway,traffic_signals,regular
3758153268,highway,traffic_signals,regular
3758153269,highway,traffic_signals,regular
3758153270,highway,traffic_signals,regular
3758327337,barrier,gate,regular
3758327338,barrier,gate,regular
3765863362,level,1,regular
3765863362,access,customers,regular
3765863362,highway,elevator,regular
3766059022,ref,1B,regular
3766059022,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eighteightynorth.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eighteightysouth.pdf,regular
3766059022,highway,motorway_junction,regular
3766059022,left,1A,ref
3766059022,right,1B,ref
3766059022,left,CA 17;Santa Cruz,exit_to
3766059022,right,I-280,exit_to
3770553204,highway,turning_circle,regular
3777056116,highway,traffic_signals,regular
3778987361,city,San Jose,addr
